cluster: 0
new poly verts: 
(4.50149, 0.578741, 30.7328)
(4.56813, 1.609, 30.7898)
(3.75086, 0.568091, 31.2874)
(3.81504, 1.57514, 31.3441)
(5.4481, 2.57119, 31.8492)
(5.41835, 3.66273, 31.8632)
(4.6247, 2.51816, 32.4371)
(4.58414, 3.59513, 32.4457)
(4.60673, 2.65331, 30.8521)
(4.61508, 3.74579, 30.9179)
(3.84675, 2.59993, 31.4067)
(3.84314, 3.68207, 31.4762)
(7.15316, 1.43138, 34.3117)
(6.28893, 1.45248, 32.9614)
(6.13845, 1.4017, 34.8796)
(5.38459, 1.42455, 33.5649)
(7.09336, 0.271546, 34.2843)
(6.2275, 0.381629, 32.9242)
(6.07579, 0.276619, 34.8508)
(5.32198, 0.380388, 33.5269)
(6.21008, 3.62376, 32.9048)
(6.28265, 2.53228, 32.955)
(5.30043, 3.55102, 33.4981)
(5.37756, 2.47904, 33.5558)
(6.97545, 3.71131, 34.0774)
(7.10999, 2.58772, 34.2379)
(5.97951, 3.62407, 34.6543)
(6.10407, 2.52589, 34.8111)
(8.1449, 1.45752, 33.7017)
(9.09293, 1.47866, 33.0698)
(7.15684, 1.47495, 32.2854)
(7.9732, 1.49046, 31.569)
(8.08675, 0.263859, 33.6764)
(9.03652, 0.250763, 33.0474)
(7.09607, 0.381875, 32.2507)
(7.91433, 0.377051, 31.5386)
(8.09614, 2.64581, 33.6211)
(7.9536, 3.79632, 33.4532)
(7.15405, 2.57643, 32.2789)
(7.09001, 3.68666, 32.2345)
(9.04118, 2.69995, 32.9819)
(8.89356, 3.88041, 32.8028)
(7.97319, 2.61287, 31.5571)
(7.9183, 3.74379, 31.5116)
(5.22547, 0.586827, 30.0816)
(6.14442, 0.479924, 31.0824)
(5.29586, 1.63318, 30.1373)
(6.21006, 1.53946, 31.1287)
(5.91581, 0.587579, 29.3297)
(6.87749, 0.478784, 30.3214)
(5.9899, 1.64566, 29.3843)
(6.94399, 1.55317, 30.3653)
(7.72985, 5.35911, 23.4212)
(7.83631, 6.73866, 23.518)
(6.41537, -2.99541, 33.6551)
(5.42473, -2.92636, 34.2332)
(6.14983, -3.98151, 33.3975)
(5.17133, -3.91189, 33.9838)
(5.71358, -2.86353, 32.5776)
(4.79791, -2.81547, 33.1605)
(5.52194, -4.01548, 32.4657)
(4.60223, -3.96845, 33.0537)
(8.67276, 4.99199, 32.5651)
(7.81629, 4.88633, 31.4471)
(8.42624, 6.01967, 32.3377)
(7.6985, 6.05433, 31.4093)
(7.74241, 4.88245, 33.2264)
(6.9747, 4.80995, 32.1626)
(7.5123, 5.89363, 33.0102)
(6.85106, 5.96161, 32.1204)
(4.83869, 3.0678, 24.4822)
(5.15635, 4.13951, 24.6303)
(9.91242, 2.74807, 32.3412)
(9.76556, 3.95988, 32.1485)
(8.72296, 2.64128, 30.8343)
(8.67571, 3.79533, 30.7775)
(10.6685, 2.78523, 31.7134)
(10.5282, 4.02494, 31.5079)
(9.38973, 2.65964, 30.1617)
(9.34631, 3.83609, 30.0851)
(2.2035, -1.10428, 25.9743)
(2.1707, 0.167497, 25.9559)
(3.03289, -1.15949, 26.7622)
(2.35963, -1.16498, 27.3132)
(3.01151, 0.0132252, 26.7305)
(2.35024, -0.000639059, 27.2777)
(2.70132, -1.07366, 25.3812)
(2.64278, 0.180216, 25.3698)
(4.07071, -1.14086, 25.1767)
(3.62469, -1.14881, 26.0387)
(4.02492, 0.00099308, 25.1606)
(3.58881, 0.0143359, 26.0133)
(4.83352, -1.47701, 28.3789)
(3.92777, -1.31198, 27.5575)
(4.89135, -0.348567, 28.3923)
(3.94544, -0.175481, 27.5464)
(4.15267, -1.46837, 29.0895)
(3.25777, -1.31237, 28.2095)
(4.22097, -0.345086, 29.102)
(3.28712, -0.180911, 28.1944)
(4.5552, -1.32008, 26.7699)
(5.47917, -1.49719, 27.5562)
(4.56421, -0.184925, 26.7636)
(5.53024, -0.364244, 27.5695)
(5.09562, -1.34363, 25.8706)
(6.06815, -1.53415, 26.6342)
(5.1024, -0.212069, 25.869)
(6.11807, -0.394929, 26.6455)
(4.08373, 1.94281, 27.6522)
(5.04266, 1.76957, 28.4954)
(3.99308, 0.911416, 27.5751)
(4.96036, 0.72618, 28.4305)
(3.42538, 1.93012, 28.3101)
(4.37123, 1.75831, 29.2094)
(3.3403, 0.899996, 28.2257)
(4.29374, 0.722343, 29.141)
(5.42627, -2.7014, 27.5589)
(5.33834, -3.98729, 27.5618)
(6.01427, -2.75367, 26.6433)
(5.9183, -4.06389, 26.6661)
(4.5599, -2.50291, 26.7998)
(4.51481, -3.74471, 26.8172)
(5.10426, -2.54092, 25.9004)
(5.04862, -3.81956, 25.9361)
(9.49994, -2.16386, 32.0419)
(8.39973, -1.87997, 30.6447)
(10.2838, -2.23932, 31.4095)
(9.09016, -1.93053, 29.9713)
(9.75228, -0.997259, 32.2781)
(8.55708, -0.758163, 30.7564)
(10.5248, -1.04457, 31.6522)
(9.23847, -0.790756, 30.0926)
(7.17463, 6.50964, 26.091)
(6.31058, 6.54313, 25.4396)
(7.1114, 5.21101, 25.9905)
(6.2446, 5.25539, 25.3254)
(7.65229, 6.60689, 24.9752)
(6.6824, 6.66732, 24.3533)
(7.56435, 5.26521, 24.8795)
(6.61632, 5.32899, 24.2403)
(7.63266, -1.83439, 31.3567)
(8.61947, -2.08705, 32.6815)
(6.80345, -1.79671, 32.0637)
(7.67717, -2.0182, 33.317)
(7.79789, -0.728992, 31.465)
(8.87279, -0.94765, 32.9116)
(6.97513, -0.70598, 32.1752)
(7.92413, -0.903046, 33.5421)
(5.69348, -1.89998, 34.5053)
(5.01349, -1.72234, 33.3148)
(6.6966, -1.95792, 33.9314)
(5.92516, -1.76249, 32.7251)
(5.92119, -0.829125, 34.7222)
(5.19512, -0.663846, 33.4431)
(6.9342, -0.864956, 34.1521)
(6.1029, -0.686472, 32.8447)
(4.08096, -2.66538, 29.0888)
(3.99216, -3.94444, 29.0689)
(4.77448, -2.6741, 28.3779)
(4.69053, -3.94872, 28.3648)
(3.23783, -2.49166, 28.2502)
(3.19139, -3.72977, 28.2555)
(3.9222, -2.48969, 27.5905)
(3.88104, -3.71835, 27.596)
(4.56852, 6.16546, 31.0767)
(5.28611, 6.03393, 31.9184)
(4.59689, 4.9138, 30.9899)
(5.35191, 4.81315, 31.8719)
(4.42449, 5.96728, 32.5159)
(3.80736, 4.85228, 31.5584)
(4.50452, 4.74215, 32.4564)
(5.2611, -0.576538, 31.711)
(4.44086, -0.55974, 32.3004)
(5.12052, -1.66732, 31.6394)
(4.29101, -1.63566, 32.2198)
(4.41055, -0.472951, 30.6837)
(4.29906, -1.58044, 30.6425)
(5.58641, 5.6719, 34.2435)
(5.0407, 5.79015, 33.381)
(5.7892, 4.67551, 34.4388)
(5.17028, 4.65091, 33.4141)
(6.56043, 5.77904, 33.6502)
(5.95935, 5.87568, 32.7827)
(6.77492, 4.77799, 33.857)
(6.0854, 4.73351, 32.8246)
(3.61295, 0.707728, 29.7424)
(3.68471, 1.73178, 29.814)
(2.6921, 0.87425, 28.7649)
(2.77037, 1.89751, 28.8558)
(4.79713, 6.41941, 24.4959)
(5.51291, 6.51387, 24.9172)
(5.41267, 5.28967, 24.7813)
(8.66736, 0.365877, 30.8314)
(9.91265, 0.233391, 32.4168)
(8.72245, 1.49835, 30.857)
(9.96556, 1.49486, 32.4372)
(9.34185, 0.350484, 30.1727)
(10.676, 0.216037, 31.7956)
(9.39168, 1.49927, 30.1959)
(10.7227, 1.50648, 31.816)
(3.45829, -1.46267, 29.6921)
(3.53738, -0.347094, 29.7027)
(7.47078, -0.62355, 29.4741)
(8.10978, -0.65174, 28.6872)
(6.48651, -0.506694, 28.4476)
(7.09733, -0.535687, 27.5466)
(7.36217, -1.7476, 29.4262)
(8.00419, -1.78894, 28.6357)
(6.40589, -1.63875, 28.4225)
(7.01824, -1.67842, 27.5248)
(6.66635, -1.71507, 30.2204)
(6.78335, -0.602652, 30.2718)
(5.91637, -1.69037, 30.9684)
(6.04479, -0.588481, 31.0289)
(5.74402, -1.61218, 29.2545)
(5.83337, -0.488695, 29.2863)
(5.03733, -1.59524, 29.997)
(5.13814, -0.479216, 30.0348)
(3.70853, 5.17298, 27.3631)
(3.84901, 6.23248, 27.5093)
(2.98959, 5.1682, 28.0081)
(3.12638, 6.21946, 28.1714)
(2.96149, 5.33489, 26.6754)
(3.19363, 6.21555, 26.89)
(2.23157, 5.36168, 27.243)
(2.47008, 6.23048, 27.4881)
(4.96113, 5.23041, 25.738)
(5.07855, 6.38787, 25.8758)
(4.38224, 5.19093, 26.6046)
(4.51337, 6.2889, 26.744)
(4.19869, 5.33019, 25.2076)
(4.40141, 6.31118, 25.3913)
(3.6374, 5.31876, 25.9986)
(3.85488, 6.23903, 26.1938)
(9.2858, 6.15481, 31.6503)
(8.48493, 6.15463, 30.6703)
(9.54267, 5.10316, 31.8946)
(8.58955, 4.96332, 30.7096)
(10.0685, 6.28659, 30.9681)
(9.19403, 6.25478, 29.9351)
(10.3177, 5.203, 31.236)
(9.27478, 5.03318, 29.9949)
(2.4828, -3.25604, 26.27)
(2.30953, -2.24942, 26.091)
(3.13752, -3.45084, 26.9035)
(2.44121, -3.47904, 27.4939)
(3.09204, -2.30769, 26.8401)
(2.40359, -2.31768, 27.4114)
(3.76218, -3.44943, 26.1687)
(3.70783, -2.29682, 26.1055)
(3.08671, -3.21643, 25.6058)
(2.86916, -2.20539, 25.462)
(4.24375, -3.49872, 25.3152)
(4.18066, -2.29969, 25.2395)
(9.18121, -3.24845, 31.7448)
(9.97401, -3.35045, 31.1059)
(8.21071, -3.01303, 30.5214)
(8.91272, -3.07992, 29.838)
(8.85197, -4.24963, 31.4581)
(9.63832, -4.36457, 30.8054)
(8.02117, -4.18073, 30.4278)
(8.73409, -4.25436, 29.7363)
(9.37177, -4.33317, 29.0892)
(9.92571, -4.3945, 28.4899)
(10.3274, -4.46979, 30.1594)
(10.8826, -4.52227, 29.514)
(9.52733, -3.14362, 29.2135)
(10.0538, -3.18541, 28.6461)
(10.6438, -3.43102, 30.4715)
(11.1539, -3.45282, 29.8248)
(9.85843, 5.08007, 29.3535)
(10.3396, 5.08127, 28.7907)
(10.9471, 5.26249, 30.5929)
(11.395, 5.24493, 29.9474)
(9.81406, 6.33916, 29.251)
(10.3327, 6.36638, 28.6383)
(10.7332, 6.38692, 30.3022)
(11.2328, 6.39743, 29.6471)
(10.2242, -2.00457, 28.8159)
(11.4105, -2.29325, 30.1225)
(9.69413, -1.97601, 29.3653)
(10.9289, -2.29107, 30.7785)
(10.3835, -0.837256, 28.96)
(11.6201, -1.06656, 30.3589)
(9.83934, -0.819515, 29.4996)
(11.1515, -1.07372, 31.0232)
(9.97178, 2.66624, 29.5693)
(10.4969, 2.66282, 29.0342)
(11.2711, 2.80229, 31.0855)
(11.7173, 2.79265, 30.4216)
(9.92174, 3.85737, 29.475)
(10.4171, 3.85152, 28.9333)
(11.1361, 4.05681, 30.8758)
(11.5732, 4.03661, 30.2225)
(11.3293, 1.51254, 31.1894)
(9.98364, 1.4958, 29.6106)
(11.2906, 0.20643, 31.1683)
(9.94026, 0.335829, 29.5868)
(11.7873, 1.51408, 30.5206)
(10.5311, 1.49286, 29.0768)
(11.7545, 0.214096, 30.4999)
(10.4934, 0.327508, 29.0518)
(9.94301, 6.24414, 25.0732)
(9.23403, 6.44731, 25.4099)
(10.5427, 6.13241, 26.402)
(9.99919, 6.33008, 26.8694)
(9.92611, 5.04014, 25.0654)
(9.13301, 5.12226, 25.3905)
(10.5775, 4.9633, 26.4651)
(9.94251, 5.02873, 26.9466)
(9.73624, -3.22098, 24.846)
(8.79399, -3.14034, 25.1405)
(10.3799, -3.16681, 26.2805)
(9.66119, -3.13059, 26.7512)
(9.65343, -4.4509, 24.8379)
(8.74075, -4.47612, 25.1545)
(10.266, -4.33912, 26.2047)
(9.59104, -4.39956, 26.6765)
(10.8014, -0.821384, 26.5084)
(9.99162, -0.758813, 26.9301)
(10.5914, -1.99405, 26.3999)
(9.82499, -1.9225, 26.8435)
(10.023, -0.798617, 24.9764)
(9.04945, -0.711786, 25.2053)
(9.88395, -1.99846, 24.9136)
(8.92304, -1.893, 25.166)
(10.9085, 2.68207, 26.582)
(10.1082, 2.64303, 27.0233)
(10.0965, 2.67183, 25.0642)
(9.17318, 2.68291, 25.3166)
(10.7526, 3.82131, 26.529)
(10.0184, 3.8045, 26.9961)
(10.0149, 3.84411, 25.0673)
(9.14446, 3.86714, 25.354)
(10.1059, 0.374841, 25.0112)
(9.13602, 0.426166, 25.2433)
(10.1285, 1.51905, 25.0404)
(9.17531, 1.54588, 25.2798)
(10.9298, 0.357452, 26.5795)
(10.1051, 0.380909, 26.9927)
(10.9667, 1.52051, 26.6036)
(10.1443, 1.50883, 27.0236)
(11.5124, -3.39544, 29.1477)
(11.6358, -4.32682, 28.2369)
(11.2927, -4.47677, 28.868)
(11.0838, -3.17715, 27.4904)
(10.5358, -3.18938, 28.0864)
(10.9355, -4.29674, 27.3465)
(10.4201, -4.39423, 27.9118)
(11.8499, 6.036, 28.3745)
(11.5694, 6.27116, 29.0002)
(11.9951, 4.99843, 28.5773)
(11.6942, 5.13905, 29.2746)
(11.1879, 6.06277, 27.5054)
(10.7604, 6.27619, 28.0622)
(11.2734, 4.93815, 27.6353)
(10.767, 5.02147, 28.2372)
(12.107, -2.17053, 28.6718)
(11.7564, -2.23826, 29.411)
(11.3433, -2.03921, 27.6603)
(10.738, -2.01456, 28.2634)
(12.3894, -0.976894, 28.8781)
(11.979, -1.02122, 29.6268)
(11.6078, -0.873224, 27.8107)
(10.9371, -0.846052, 28.4112)
(12.2529, 3.91091, 28.7615)
(11.8885, 3.96747, 29.5088)
(12.5107, 2.76506, 28.9342)
(12.0721, 2.76497, 29.6852)
(11.5115, 3.83488, 27.7561)
(10.9019, 3.82516, 28.3806)
(11.73, 2.7085, 27.8624)
(11.0417, 2.66217, 28.4812)
(12.6379, 1.53855, 29.053)
(12.1677, 1.51863, 29.7807)
(12.5881, 0.273633, 29.0327)
(12.1317, 0.242433, 29.7616)
(11.8201, 1.52569, 27.9311)
(11.1084, 1.49849, 28.5278)
(11.7751, 0.32735, 27.9145)
(11.0715, 0.32722, 28.5051)
(9.29753, -3.3351, 23.2648)
(9.24158, -4.6223, 23.3414)
(9.39294, -2.06479, 23.2433)
(9.4753, -0.830757, 23.2359)
(8.43964, -0.729605, 23.3201)
(8.50292, 0.434611, 23.3269)
(9.52082, 0.365272, 23.2324)
(8.54105, 1.58141, 23.3581)
(9.53046, 1.53401, 23.2562)
(8.57575, 3.97501, 23.4911)
(8.56207, 2.75122, 23.4146)
(9.48283, 3.92633, 23.3654)
(9.51434, 2.71391, 23.3068)
(9.45869, 5.16535, 23.4305)
(8.60927, 5.26626, 23.5781)
(9.52095, 6.39179, 23.4995)
(8.74164, 6.61227, 23.658)
(11.7677, -0.933735, 26.1308)
(11.0198, -0.877852, 24.8121)
(11.8678, 2.81141, 26.1509)
(11.0445, 2.68796, 24.8453)
(11.0964, 0.348553, 24.8209)
(11.1018, 1.50841, 24.834)
(11.8879, 0.33389, 26.2101)
(11.9207, 1.5542, 26.2188)
(12.4958, -0.991779, 27.297)
(12.7099, 1.58001, 27.4281)
(12.657, 0.308697, 27.4226)
(12.6523, 2.88528, 27.3108)
(1.92684, 4.95574, 25.6825)
(2.58683, 4.87156, 25.1347)
(8.99001, 7.67211, 28.1402)
(9.65557, 7.73044, 27.3791)
(8.11149, 7.72893, 27.0594)
(8.76892, 7.82326, 26.08)
(8.34562, -5.57367, 27.8984)
(9.00465, -5.64886, 27.2153)
(7.32376, -5.64819, 26.7134)
(7.96813, -5.78527, 25.8318)
(6.24846, -5.63086, 25.7648)
(6.72196, -5.83074, 24.7425)
(5.2006, -5.36652, 25.061)
(3.14741, -5.32679, 29.6101)
(3.95065, -5.44096, 30.5708)
(4.72987, -5.38776, 31.553)
(7.15636, -5.30187, 31.1771)
(7.91174, -5.05347, 32.1422)
(8.52341, -4.50866, 32.9118)
(9.02841, -3.62659, 33.5045)
(6.32842, -5.23176, 31.8667)
(7.02268, -4.94707, 32.8036)
(7.57691, -4.37342, 33.5463)
(8.02787, -3.48441, 34.11)
(8.32702, 7.592, 28.9732)
(7.63525, 7.51101, 29.809)
(7.46866, 7.64845, 28.0157)
(6.80437, 7.58188, 28.9124)
(6.89686, 7.42916, 30.6112)
(6.10762, 7.35851, 31.3629)
(6.09994, 7.53171, 29.7411)
(5.34907, 7.50107, 30.499)
(5.98043, 7.59378, 28.1125)
(5.18376, 7.5532, 27.409)
(6.60964, 7.68249, 27.1998)
(5.75654, 7.69169, 26.5236)
(4.5374, 7.4679, 28.1983)
(5.30302, 7.54348, 28.9347)
(3.82816, 7.44927, 28.8986)
(4.57732, 7.52969, 29.673)
(3.81015, 7.52909, 30.3335)
(3.07474, 7.47142, 29.52)
(5.43954, -5.43464, 29.2139)
(6.32123, -5.44086, 30.1808)
(4.72151, -5.41847, 29.9244)
(5.55243, -5.4026, 30.8926)
(6.10417, -5.47585, 28.436)
(7.03498, -5.47719, 29.4241)
(6.72152, -5.54063, 27.5949)
(7.7007, -5.51145, 28.6473)
(7.9852, 1.47119, 35.8504)
(6.86622, 1.43104, 36.358)
(7.92584, 0.120885, 35.8291)
(6.80638, 0.137995, 36.3444)
(7.66641, 4.00289, 35.3313)
(7.88889, 2.78732, 35.6685)
(6.5938, 3.88408, 35.8724)
(6.78805, 2.69909, 36.1872)
(9.10123, 1.50948, 35.325)
(10.2118, 1.54448, 34.7867)
(9.04074, 0.0975836, 35.3004)
(10.1513, 0.0667278, 34.7634)
(8.98833, 2.88211, 35.131)
(8.73622, 4.13514, 34.769)
(10.0809, 2.97791, 34.5801)
(9.79622, 4.27825, 34.1928)
(7.97414, 8.0907, 23.601)
(7.00058, -3.36702, 34.7011)
(5.95036, -3.26695, 35.2718)
(6.59093, -4.2624, 34.161)
(6.08578, -4.86503, 33.4396)
(5.57014, -4.16604, 34.748)
(5.10474, -4.78958, 34.0386)
(5.44871, -5.18409, 32.5211)
(9.40557, 5.40467, 33.6874)
(8.948, 6.34938, 33.1222)
(8.37065, 6.9333, 32.3993)
(7.66327, 7.22239, 31.5135)
(8.38968, 5.23567, 34.2963)
(7.98393, 6.17774, 33.7683)
(7.46515, 6.78323, 33.0821)
(6.82031, 7.10928, 32.235)
(11.157, 3.07358, 34.0172)
(10.8356, 4.42297, 33.6035)
(12.1662, 3.15845, 33.392)
(11.8204, 4.55042, 32.9745)
(5.18341, -5.33609, 27.5524)
(5.74254, -5.45675, 26.7034)
(4.33705, -5.01264, 26.7792)
(4.82317, -5.15445, 25.9567)
(10.5244, -2.72167, 33.4521)
(11.5138, -2.87034, 32.8293)
(10.9645, -1.4409, 33.9234)
(11.9802, -1.54086, 33.297)
(7.19708, 7.79588, 26.1877)
(6.24631, 7.84547, 25.5403)
(7.73792, 7.92797, 25.0575)
(6.62096, 8.00022, 24.4575)
(9.49698, -2.57614, 34.0442)
(8.44831, -2.44616, 34.6214)
(9.89354, -1.33841, 34.492)
(8.8055, -1.24662, 35.0425)
(6.3049, -2.24778, 35.7413)
(7.38408, -2.3378, 35.1892)
(6.60606, -1.10619, 36.1214)
(7.71009, -1.1698, 35.5878)
(3.87915, -5.27837, 29.0001)
(4.56054, -5.27832, 28.3171)
(3.07718, -4.99446, 28.15)
(3.7437, -4.96727, 27.513)
(4.55415, 7.47294, 31.1842)
(5.27121, 7.2943, 32.0526)
(4.39676, 7.22998, 32.673)
(5.97711, 5.88944, 34.9781)
(5.54632, 6.53145, 34.3377)
(5.00705, 6.91391, 33.5257)
