cluster: 0
new poly verts: 
(0.5, 1, 1)
(0, 0.5, 1)
(0.125, 0.125, 0.5)
(0, 1, 0.5)
(1.5, 1, 0)
(2, 0.5, 0)
(1.5, 0.125, 0.125)
(2, 1, 0.5)
(2, 0.5, 1)
(2, 0, 0.5)
(1.5, 0, 1)
(1.5, 1, 1)
(2.5, 1, 0)
(2.875, 0.5, 0.125)
(2.5, 0.125, 0.125)
(3, 1, 0.5)
(3, 0.5, 1)
(2.875, 0.125, 0.5)
(2.5, 0, 1)
(2.5, 1, 1)
(0.125, 1.5, 0.125)
(0.5, 2, 0)
(1, 1.5, 0)
(1, 2, 0.5)
(1, 1.5, 1)
(0.5, 2, 1)
(0, 1.5, 1)
(0, 2, 0.5)
(1.5, 2, 0)
(2, 1.5, 0)
(2, 2, 0.5)
(2, 1.5, 1)
(1.5, 2, 1)
(2.5, 2, 0)
(2.875, 1.5, 0.125)
(3, 2, 0.5)
(3, 1.5, 1)
(2.5, 2, 1)
(0.125, 2.5, 0.125)
(0.5, 2.875, 0.125)
(1, 2.5, 0)
(1, 3, 0.5)
(1, 2.5, 1)
(0.5, 3, 1)
(0, 2.5, 1)
(0.125, 2.875, 0.5)
(1.5, 2.875, 0.125)
(2, 2.5, 0)
(2, 3, 0.5)
(2, 2.5, 1)
(1.5, 3, 1)
(2.5, 2.875, 0.125)
(2.875, 2.5, 0.125)
(2.875, 2.875, 0.5)
(3, 2.5, 1)
(2.5, 3, 1)
(1, 1, 1.5)
(1, 0.5, 2)
(1, 0, 1.5)
(0.5, 0, 2)
(0.5, 1, 2)
(0, 0.5, 2)
(0.125, 0.125, 1.5)
(0, 1, 1.5)
(2, 1, 1.5)
(2, 0.5, 2)
(2, 0, 1.5)
(1.5, 0, 2)
(1.5, 1, 2)
(3, 1, 1.5)
(3, 0.5, 2)
(2.875, 0.125, 1.5)
(2.5, 0, 2)
(2.5, 1, 2)
(1, 2, 1.5)
(1, 1.5, 2)
(0.5, 2, 2)
(0, 1.5, 2)
(0, 2, 1.5)
(2, 2, 1.5)
(2, 1.5, 2)
(1.5, 2, 2)
(3, 2, 1.5)
(3, 1.5, 2)
(2.5, 2, 2)
(1, 3, 1.5)
(1, 2.5, 2)
(0.5, 3, 2)
(0, 2.5, 2)
(0.125, 2.875, 1.5)
(2, 3, 1.5)
(2, 2.5, 2)
(1.5, 3, 2)
(2.875, 2.875, 1.5)
(3, 2.5, 2)
(2.5, 3, 2)
(1, 1, 2.5)
(1, 0.5, 3)
(1, 0, 2.5)
(0.5, 0.125, 2.875)
(0.5, 1, 3)
(0.125, 0.5, 2.875)
(0.125, 0.125, 2.5)
(0, 1, 2.5)
(2, 1, 2.5)
(2, 0.5, 3)
(2, 0, 2.5)
(1.5, 0.125, 2.875)
(1.5, 1, 3)
(3, 1, 2.5)
(2.875, 0.5, 2.875)
(2.875, 0.125, 2.5)
(2.5, 0.125, 2.875)
(2.5, 1, 3)
(1, 2, 2.5)
(1, 1.5, 3)
(0.5, 2, 3)
(0.125, 1.5, 2.875)
(0, 2, 2.5)
(2, 2, 2.5)
(2, 1.5, 3)
(1.5, 2, 3)
(3, 2, 2.5)
(2.875, 1.5, 2.875)
(2.5, 2, 3)
(1, 3, 2.5)
(1, 2.5, 3)
(0.5, 2.875, 2.875)
(0.125, 2.5, 2.875)
(0.125, 2.875, 2.5)
(2, 3, 2.5)
(2, 2.5, 3)
(1.5, 2.875, 2.875)
(2.875, 2.875, 2.5)
(2.875, 2.5, 2.875)
(2.5, 2.875, 2.875)

new vert verts: 
(0.222222, 0.222222, 0.222222)
(0.125, 1, 0.125)
(1, 1, 0)
(1, 0.125, 0.125)
(1, 1, 1)
(1, 0, 1)
(0.125, 0.125, 1)
(0, 1, 1)
(2, 1, 0)
(2, 0.125, 0.125)
(2, 1, 1)
(2, 0, 1)
(2.875, 1, 0.125)
(2.77778, 0.222222, 0.222222)
(3, 1, 1)
(2.875, 0.125, 1)
(0.125, 2, 0.125)
(1, 2, 0)
(1, 2, 1)
(0, 2, 1)
(2, 2, 0)
(2, 2, 1)
(2.875, 2, 0.125)
(3, 2, 1)
(0.222222, 2.77778, 0.222222)
(1, 2.875, 0.125)
(1, 3, 1)
(0.125, 2.875, 1)
(2, 2.875, 0.125)
(2, 3, 1)
(2.77778, 2.77778, 0.222222)
(2.875, 2.875, 1)
(1, 1, 2)
(1, 0, 2)
(0.125, 0.125, 2)
(0, 1, 2)
(2, 1, 2)
(2, 0, 2)
(3, 1, 2)
(2.875, 0.125, 2)
(1, 2, 2)
(0, 2, 2)
(2, 2, 2)
(3, 2, 2)
(1, 3, 2)
(0.125, 2.875, 2)
(2, 3, 2)
(2.875, 2.875, 2)
(1, 1, 3)
(1, 0.125, 2.875)
(0.222222, 0.222222, 2.77778)
(0.125, 1, 2.875)
(2, 1, 3)
(2, 0.125, 2.875)
(2.875, 1, 2.875)
(2.77778, 0.222222, 2.77778)
(1, 2, 3)
(0.125, 2, 2.875)
(2, 2, 3)
(2.875, 2, 2.875)
(1, 2.875, 2.875)
(0.222222, 2.77778, 2.77778)
(2, 2.875, 2.875)
(2.77778, 2.77778, 2.77778)
cluster: 1
new poly verts: 
(0.309028, 0.309028, 0.309028)
(0.28125, 0.75, 0.28125)
(0.75, 0.75, 0.25)
(0.75, 0.28125, 0.28125)
(0.28125, 0.28125, 0.75)
(0.25, 0.75, 0.75)
(0.75, 0.75, 0.75)
(0.75, 0.25, 0.75)
(1.25, 0.28125, 0.28125)
(1.25, 0.75, 0.25)
(1.75, 0.75, 0.25)
(1.75, 0.28125, 0.28125)
(1.25, 0.25, 0.75)
(1.25, 0.75, 0.75)
(1.75, 0.75, 0.75)
(1.75, 0.25, 0.75)
(2.25, 0.28125, 0.28125)
(2.25, 0.75, 0.25)
(2.71875, 0.75, 0.28125)
(2.69097, 0.309028, 0.309028)
(2.25, 0.25, 0.75)
(2.25, 0.75, 0.75)
(2.75, 0.75, 0.75)
(2.71875, 0.28125, 0.75)
(0.28125, 1.25, 0.28125)
(0.28125, 1.75, 0.28125)
(0.75, 1.75, 0.25)
(0.75, 1.25, 0.25)
(0.25, 1.25, 0.75)
(0.25, 1.75, 0.75)
(0.75, 1.75, 0.75)
(0.75, 1.25, 0.75)
(1.25, 1.25, 0.25)
(1.25, 1.75, 0.25)
(1.75, 1.75, 0.25)
(1.75, 1.25, 0.25)
(1.25, 1.25, 0.75)
(1.25, 1.75, 0.75)
(1.75, 1.75, 0.75)
(1.75, 1.25, 0.75)
(2.25, 1.25, 0.25)
(2.25, 1.75, 0.25)
(2.71875, 1.75, 0.28125)
(2.71875, 1.25, 0.28125)
(2.25, 1.25, 0.75)
(2.25, 1.75, 0.75)
(2.75, 1.75, 0.75)
(2.75, 1.25, 0.75)
(0.28125, 2.25, 0.28125)
(0.309028, 2.69097, 0.309028)
(0.75, 2.71875, 0.28125)
(0.75, 2.25, 0.25)
(0.25, 2.25, 0.75)
(0.28125, 2.71875, 0.75)
(0.75, 2.75, 0.75)
(0.75, 2.25, 0.75)
(1.25, 2.25, 0.25)
(1.25, 2.71875, 0.28125)
(1.75, 2.71875, 0.28125)
(1.75, 2.25, 0.25)
(1.25, 2.25, 0.75)
(1.25, 2.75, 0.75)
(1.75, 2.75, 0.75)
(1.75, 2.25, 0.75)
(2.25, 2.25, 0.25)
(2.25, 2.71875, 0.28125)
(2.69097, 2.69097, 0.309028)
(2.71875, 2.25, 0.28125)
(2.25, 2.25, 0.75)
(2.25, 2.75, 0.75)
(2.71875, 2.71875, 0.75)
(2.75, 2.25, 0.75)
(0.75, 0.25, 1.25)
(0.28125, 0.28125, 1.25)
(0.25, 0.75, 1.25)
(0.75, 0.75, 1.25)
(0.75, 0.25, 1.75)
(0.28125, 0.28125, 1.75)
(0.25, 0.75, 1.75)
(0.75, 0.75, 1.75)
(1.75, 0.25, 1.25)
(1.25, 0.25, 1.25)
(1.25, 0.75, 1.25)
(1.75, 0.75, 1.25)
(1.75, 0.25, 1.75)
(1.25, 0.25, 1.75)
(1.25, 0.75, 1.75)
(1.75, 0.75, 1.75)
(2.71875, 0.28125, 1.25)
(2.25, 0.25, 1.25)
(2.25, 0.75, 1.25)
(2.75, 0.75, 1.25)
(2.71875, 0.28125, 1.75)
(2.25, 0.25, 1.75)
(2.25, 0.75, 1.75)
(2.75, 0.75, 1.75)
(0.75, 1.25, 1.25)
(0.25, 1.25, 1.25)
(0.25, 1.75, 1.25)
(0.75, 1.75, 1.25)
(0.75, 1.25, 1.75)
(0.25, 1.25, 1.75)
(0.25, 1.75, 1.75)
(0.75, 1.75, 1.75)
(1.75, 1.25, 1.25)
(1.25, 1.25, 1.25)
(1.25, 1.75, 1.25)
(1.75, 1.75, 1.25)
(1.75, 1.25, 1.75)
(1.25, 1.25, 1.75)
(1.25, 1.75, 1.75)
(1.75, 1.75, 1.75)
(2.75, 1.25, 1.25)
(2.25, 1.25, 1.25)
(2.25, 1.75, 1.25)
(2.75, 1.75, 1.25)
(2.75, 1.25, 1.75)
(2.25, 1.25, 1.75)
(2.25, 1.75, 1.75)
(2.75, 1.75, 1.75)
(0.75, 2.25, 1.25)
(0.25, 2.25, 1.25)
(0.28125, 2.71875, 1.25)
(0.75, 2.75, 1.25)
(0.75, 2.25, 1.75)
(0.25, 2.25, 1.75)
(0.28125, 2.71875, 1.75)
(0.75, 2.75, 1.75)
(1.75, 2.25, 1.25)
(1.25, 2.25, 1.25)
(1.25, 2.75, 1.25)
(1.75, 2.75, 1.25)
(1.75, 2.25, 1.75)
(1.25, 2.25, 1.75)
(1.25, 2.75, 1.75)
(1.75, 2.75, 1.75)
(2.75, 2.25, 1.25)
(2.25, 2.25, 1.25)
(2.25, 2.75, 1.25)
(2.71875, 2.71875, 1.25)
(2.75, 2.25, 1.75)
(2.25, 2.25, 1.75)
(2.25, 2.75, 1.75)
(2.71875, 2.71875, 1.75)
(0.75, 0.25, 2.25)
(0.28125, 0.28125, 2.25)
(0.25, 0.75, 2.25)
(0.75, 0.75, 2.25)
(0.75, 0.28125, 2.71875)
(0.309028, 0.309028, 2.69097)
(0.28125, 0.75, 2.71875)
(0.75, 0.75, 2.75)
(1.75, 0.25, 2.25)
(1.25, 0.25, 2.25)
(1.25, 0.75, 2.25)
(1.75, 0.75, 2.25)
(1.75, 0.28125, 2.71875)
(1.25, 0.28125, 2.71875)
(1.25, 0.75, 2.75)
(1.75, 0.75, 2.75)
(2.71875, 0.28125, 2.25)
(2.25, 0.25, 2.25)
(2.25, 0.75, 2.25)
(2.75, 0.75, 2.25)
(2.69097, 0.309028, 2.69097)
(2.25, 0.28125, 2.71875)
(2.25, 0.75, 2.75)
(2.71875, 0.75, 2.71875)
(0.75, 1.25, 2.25)
(0.25, 1.25, 2.25)
(0.25, 1.75, 2.25)
(0.75, 1.75, 2.25)
(0.75, 1.25, 2.75)
(0.28125, 1.25, 2.71875)
(0.28125, 1.75, 2.71875)
(0.75, 1.75, 2.75)
(1.75, 1.25, 2.25)
(1.25, 1.25, 2.25)
(1.25, 1.75, 2.25)
(1.75, 1.75, 2.25)
(1.75, 1.25, 2.75)
(1.25, 1.25, 2.75)
(1.25, 1.75, 2.75)
(1.75, 1.75, 2.75)
(2.75, 1.25, 2.25)
(2.25, 1.25, 2.25)
(2.25, 1.75, 2.25)
(2.75, 1.75, 2.25)
(2.71875, 1.25, 2.71875)
(2.25, 1.25, 2.75)
(2.25, 1.75, 2.75)
(2.71875, 1.75, 2.71875)
(0.75, 2.25, 2.25)
(0.25, 2.25, 2.25)
(0.28125, 2.71875, 2.25)
(0.75, 2.75, 2.25)
(0.75, 2.25, 2.75)
(0.28125, 2.25, 2.71875)
(0.309028, 2.69097, 2.69097)
(0.75, 2.71875, 2.71875)
(1.75, 2.25, 2.25)
(1.25, 2.25, 2.25)
(1.25, 2.75, 2.25)
(1.75, 2.75, 2.25)
(1.75, 2.25, 2.75)
(1.25, 2.25, 2.75)
(1.25, 2.71875, 2.71875)
(1.75, 2.71875, 2.71875)
(2.75, 2.25, 2.25)
(2.25, 2.25, 2.25)
(2.25, 2.75, 2.25)
(2.71875, 2.71875, 2.25)
(2.71875, 2.25, 2.71875)
(2.25, 2.25, 2.75)
(2.25, 2.71875, 2.71875)
(2.69097, 2.69097, 2.69097)

new face verts: 
(0.336806, 0.336806, 0.118056)
(0.514757, 0.288194, 0.288194)
(0.288194, 0.288194, 0.514757)
(0.118056, 0.336806, 0.336806)
(0.336806, 0.118056, 0.336806)
(0.288194, 0.514757, 0.288194)
(0.3125, 0.75, 0.0625)
(0.507812, 0.75, 0.257812)
(0.257812, 0.75, 0.507812)
(0.0625, 0.75, 0.3125)
(0.28125, 1, 0.28125)
(0.75, 0.75, 0)
(1, 0.75, 0.25)
(0.75, 0.75, 0.5)
(0.75, 0.507812, 0.257812)
(0.75, 1, 0.25)
(0.75, 0.3125, 0.0625)
(1, 0.28125, 0.28125)
(0.75, 0.257812, 0.507812)
(0.75, 0.0625, 0.3125)
(0.507812, 0.257812, 0.75)
(0.28125, 0.28125, 1)
(0.0625, 0.3125, 0.75)
(0.3125, 0.0625, 0.75)
(0.257812, 0.507812, 0.75)
(0.5, 0.75, 0.75)
(0.25, 0.75, 1)
(0, 0.75, 0.75)
(0.25, 1, 0.75)
(1, 0.75, 0.75)
(0.75, 0.75, 1)
(0.75, 0.5, 0.75)
(0.75, 1, 0.75)
(1, 0.25, 0.75)
(0.75, 0.25, 1)
(0.75, 0, 0.75)
(1.25, 0.3125, 0.0625)
(1.5, 0.28125, 0.28125)
(1.25, 0.257812, 0.507812)
(1.25, 0.0625, 0.3125)
(1.25, 0.507812, 0.257812)
(1.25, 0.75, 0)
(1.5, 0.75, 0.25)
(1.25, 0.75, 0.5)
(1.25, 1, 0.25)
(1.75, 0.75, 0)
(2, 0.75, 0.25)
(1.75, 0.75, 0.5)
(1.75, 0.507812, 0.257812)
(1.75, 1, 0.25)
(1.75, 0.3125, 0.0625)
(2, 0.28125, 0.28125)
(1.75, 0.257812, 0.507812)
(1.75, 0.0625, 0.3125)
(1.5, 0.25, 0.75)
(1.25, 0.25, 1)
(1.25, 0, 0.75)
(1.25, 0.5, 0.75)
(1.5, 0.75, 0.75)
(1.25, 0.75, 1)
(1.25, 1, 0.75)
(2, 0.75, 0.75)
(1.75, 0.75, 1)
(1.75, 0.5, 0.75)
(1.75, 1, 0.75)
(2, 0.25, 0.75)
(1.75, 0.25, 1)
(1.75, 0, 0.75)
(2.25, 0.3125, 0.0625)
(2.48524, 0.288194, 0.288194)
(2.25, 0.257812, 0.507812)
(2.25, 0.0625, 0.3125)
(2.25, 0.507812, 0.257812)
(2.25, 0.75, 0)
(2.49219, 0.75, 0.257812)
(2.25, 0.75, 0.5)
(2.25, 1, 0.25)
(2.6875, 0.75, 0.0625)
(2.9375, 0.75, 0.3125)
(2.74219, 0.75, 0.507812)
(2.71181, 0.514757, 0.288194)
(2.71875, 1, 0.28125)
(2.66319, 0.336806, 0.118056)
(2.88194, 0.336806, 0.336806)
(2.71181, 0.288194, 0.514757)
(2.66319, 0.118056, 0.336806)
(2.49219, 0.257812, 0.75)
(2.25, 0.25, 1)
(2.25, 0, 0.75)
(2.25, 0.5, 0.75)
(2.5, 0.75, 0.75)
(2.25, 0.75, 1)
(2.25, 1, 0.75)
(3, 0.75, 0.75)
(2.75, 0.75, 1)
(2.74219, 0.507812, 0.75)
(2.75, 1, 0.75)
(2.9375, 0.3125, 0.75)
(2.71875, 0.28125, 1)
(2.6875, 0.0625, 0.75)
(0.3125, 1.25, 0.0625)
(0.507812, 1.25, 0.257812)
(0.257812, 1.25, 0.507812)
(0.0625, 1.25, 0.3125)
(0.28125, 1.5, 0.28125)
(0.3125, 1.75, 0.0625)
(0.507812, 1.75, 0.257812)
(0.257812, 1.75, 0.507812)
(0.0625, 1.75, 0.3125)
(0.28125, 2, 0.28125)
(0.75, 1.75, 0)
(1, 1.75, 0.25)
(0.75, 1.75, 0.5)
(0.75, 1.5, 0.25)
(0.75, 2, 0.25)
(0.75, 1.25, 0)
(1, 1.25, 0.25)
(0.75, 1.25, 0.5)
(0.5, 1.25, 0.75)
(0.25, 1.25, 1)
(0, 1.25, 0.75)
(0.25, 1.5, 0.75)
(0.5, 1.75, 0.75)
(0.25, 1.75, 1)
(0, 1.75, 0.75)
(0.25, 2, 0.75)
(1, 1.75, 0.75)
(0.75, 1.75, 1)
(0.75, 1.5, 0.75)
(0.75, 2, 0.75)
(1, 1.25, 0.75)
(0.75, 1.25, 1)
(1.25, 1.25, 0)
(1.5, 1.25, 0.25)
(1.25, 1.25, 0.5)
(1.25, 1.5, 0.25)
(1.25, 1.75, 0)
(1.5, 1.75, 0.25)
(1.25, 1.75, 0.5)
(1.25, 2, 0.25)
(1.75, 1.75, 0)
(2, 1.75, 0.25)
(1.75, 1.75, 0.5)
(1.75, 1.5, 0.25)
(1.75, 2, 0.25)
(1.75, 1.25, 0)
(2, 1.25, 0.25)
(1.75, 1.25, 0.5)
(1.5, 1.25, 0.75)
(1.25, 1.25, 1)
(1.25, 1.5, 0.75)
(1.5, 1.75, 0.75)
(1.25, 1.75, 1)
(1.25, 2, 0.75)
(2, 1.75, 0.75)
(1.75, 1.75, 1)
(1.75, 1.5, 0.75)
(1.75, 2, 0.75)
(2, 1.25, 0.75)
(1.75, 1.25, 1)
(2.25, 1.25, 0)
(2.49219, 1.25, 0.257812)
(2.25, 1.25, 0.5)
(2.25, 1.5, 0.25)
(2.25, 1.75, 0)
(2.49219, 1.75, 0.257812)
(2.25, 1.75, 0.5)
(2.25, 2, 0.25)
(2.6875, 1.75, 0.0625)
(2.9375, 1.75, 0.3125)
(2.74219, 1.75, 0.507812)
(2.71875, 1.5, 0.28125)
(2.71875, 2, 0.28125)
(2.6875, 1.25, 0.0625)
(2.9375, 1.25, 0.3125)
(2.74219, 1.25, 0.507812)
(2.5, 1.25, 0.75)
(2.25, 1.25, 1)
(2.25, 1.5, 0.75)
(2.5, 1.75, 0.75)
(2.25, 1.75, 1)
(2.25, 2, 0.75)
(3, 1.75, 0.75)
(2.75, 1.75, 1)
(2.75, 1.5, 0.75)
(2.75, 2, 0.75)
(3, 1.25, 0.75)
(2.75, 1.25, 1)
(0.3125, 2.25, 0.0625)
(0.507812, 2.25, 0.257812)
(0.257812, 2.25, 0.507812)
(0.0625, 2.25, 0.3125)
(0.288194, 2.48524, 0.288194)
(0.336806, 2.66319, 0.118056)
(0.514757, 2.71181, 0.288194)
(0.288194, 2.71181, 0.514757)
(0.118056, 2.66319, 0.336806)
(0.336806, 2.88194, 0.336806)
(0.75, 2.6875, 0.0625)
(1, 2.71875, 0.28125)
(0.75, 2.74219, 0.507812)
(0.75, 2.49219, 0.257812)
(0.75, 2.9375, 0.3125)
(0.75, 2.25, 0)
(1, 2.25, 0.25)
(0.75, 2.25, 0.5)
(0.5, 2.25, 0.75)
(0.25, 2.25, 1)
(0, 2.25, 0.75)
(0.257812, 2.49219, 0.75)
(0.507812, 2.74219, 0.75)
(0.28125, 2.71875, 1)
(0.0625, 2.6875, 0.75)
(0.3125, 2.9375, 0.75)
(1, 2.75, 0.75)
(0.75, 2.75, 1)
(0.75, 2.5, 0.75)
(0.75, 3, 0.75)
(1, 2.25, 0.75)
(0.75, 2.25, 1)
(1.25, 2.25, 0)
(1.5, 2.25, 0.25)
(1.25, 2.25, 0.5)
(1.25, 2.49219, 0.257812)
(1.25, 2.6875, 0.0625)
(1.5, 2.71875, 0.28125)
(1.25, 2.74219, 0.507812)
(1.25, 2.9375, 0.3125)
(1.75, 2.6875, 0.0625)
(2, 2.71875, 0.28125)
(1.75, 2.74219, 0.507812)
(1.75, 2.49219, 0.257812)
(1.75, 2.9375, 0.3125)
(1.75, 2.25, 0)
(2, 2.25, 0.25)
(1.75, 2.25, 0.5)
(1.5, 2.25, 0.75)
(1.25, 2.25, 1)
(1.25, 2.5, 0.75)
(1.5, 2.75, 0.75)
(1.25, 2.75, 1)
(1.25, 3, 0.75)
(2, 2.75, 0.75)
(1.75, 2.75, 1)
(1.75, 2.5, 0.75)
(1.75, 3, 0.75)
(2, 2.25, 0.75)
(1.75, 2.25, 1)
(2.25, 2.25, 0)
(2.49219, 2.25, 0.257812)
(2.25, 2.25, 0.5)
(2.25, 2.49219, 0.257812)
(2.25, 2.6875, 0.0625)
(2.48524, 2.71181, 0.288194)
(2.25, 2.74219, 0.507812)
(2.25, 2.9375, 0.3125)
(2.66319, 2.66319, 0.118056)
(2.88194, 2.66319, 0.336806)
(2.71181, 2.71181, 0.514757)
(2.71181, 2.48524, 0.288194)
(2.66319, 2.88194, 0.336806)
(2.6875, 2.25, 0.0625)
(2.9375, 2.25, 0.3125)
(2.74219, 2.25, 0.507812)
(2.5, 2.25, 0.75)
(2.25, 2.25, 1)
(2.25, 2.5, 0.75)
(2.49219, 2.74219, 0.75)
(2.25, 2.75, 1)
(2.25, 3, 0.75)
(2.9375, 2.6875, 0.75)
(2.71875, 2.71875, 1)
(2.74219, 2.49219, 0.75)
(2.6875, 2.9375, 0.75)
(3, 2.25, 0.75)
(2.75, 2.25, 1)
(0.75, 0.5, 1.25)
(0.75, 0.25, 1.5)
(0.75, 0, 1.25)
(1, 0.25, 1.25)
(0.507812, 0.257812, 1.25)
(0.257812, 0.507812, 1.25)
(0.28125, 0.28125, 1.5)
(0.3125, 0.0625, 1.25)
(0.0625, 0.3125, 1.25)
(0.25, 1, 1.25)
(0.25, 0.75, 1.5)
(0.5, 0.75, 1.25)
(0, 0.75, 1.25)
(0.75, 1, 1.25)
(0.75, 0.75, 1.5)
(1, 0.75, 1.25)
(0.75, 0.5, 1.75)
(0.75, 0.25, 2)
(0.75, 0, 1.75)
(1, 0.25, 1.75)
(0.507812, 0.257812, 1.75)
(0.257812, 0.507812, 1.75)
(0.28125, 0.28125, 2)
(0.3125, 0.0625, 1.75)
(0.0625, 0.3125, 1.75)
(0.25, 1, 1.75)
(0.25, 0.75, 2)
(0.5, 0.75, 1.75)
(0, 0.75, 1.75)
(0.75, 1, 1.75)
(0.75, 0.75, 2)
(1, 0.75, 1.75)
(1.75, 0.5, 1.25)
(1.75, 0.25, 1.5)
(1.75, 0, 1.25)
(2, 0.25, 1.25)
(1.5, 0.25, 1.25)
(1.25, 0.5, 1.25)
(1.25, 0.25, 1.5)
(1.25, 0, 1.25)
(1.25, 1, 1.25)
(1.25, 0.75, 1.5)
(1.5, 0.75, 1.25)
(1.75, 1, 1.25)
(1.75, 0.75, 1.5)
(2, 0.75, 1.25)
(1.75, 0.5, 1.75)
(1.75, 0.25, 2)
(1.75, 0, 1.75)
(2, 0.25, 1.75)
(1.5, 0.25, 1.75)
(1.25, 0.5, 1.75)
(1.25, 0.25, 2)
(1.25, 0, 1.75)
(1.25, 1, 1.75)
(1.25, 0.75, 2)
(1.5, 0.75, 1.75)
(1.75, 1, 1.75)
(1.75, 0.75, 2)
(2, 0.75, 1.75)
(2.74219, 0.507812, 1.25)
(2.71875, 0.28125, 1.5)
(2.6875, 0.0625, 1.25)
(2.9375, 0.3125, 1.25)
(2.49219, 0.257812, 1.25)
(2.25, 0.5, 1.25)
(2.25, 0.25, 1.5)
(2.25, 0, 1.25)
(2.25, 1, 1.25)
(2.25, 0.75, 1.5)
(2.5, 0.75, 1.25)
(2.75, 1, 1.25)
(2.75, 0.75, 1.5)
(3, 0.75, 1.25)
(2.74219, 0.507812, 1.75)
(2.71875, 0.28125, 2)
(2.6875, 0.0625, 1.75)
(2.9375, 0.3125, 1.75)
(2.49219, 0.257812, 1.75)
(2.25, 0.5, 1.75)
(2.25, 0.25, 2)
