cluster: 0
new poly verts: 
(0, 2.5, 1)
(0.125, 2.875, 0.5)
(1.5, 2.875, 0.125)
(2, 2.5, 0)
(2, 3, 0.5)
(2, 2.5, 1)
(1.5, 3, 1)
(2.5, 2.875, 0.125)
(2.875, 2.5, 0.125)
(2.875, 2.875, 0.5)
(3, 2.5, 1)
(2.5, 3, 1)
(1, 1, 1.5)
(1, 0.5, 2)
(1, 0, 1.5)
(0.5, 0, 2)
(0.5, 1, 2)
(0, 0.5, 2)
(0.125, 0.125, 1.5)
(0, 1, 1.5)
(2, 1, 1.5)
(2, 0.5, 2)
(2, 0, 1.5)
(1.5, 0, 2)
(1.5, 1, 2)
(1, 2, 1.5)
(1, 1.5, 2)
(0.5, 2, 2)
(0, 1.5, 2)
(0, 2, 1.5)
(2, 2, 1.5)
(2, 1.5, 2)
(1.5, 2, 2)
(1, 3, 1.5)
(1, 2.5, 2)
(0.5, 3, 2)
(0, 2.5, 2)
(0.125, 2.875, 1.5)
(2, 3, 1.5)
(2, 2.5, 2)
(1.5, 3, 2)
(1, 1, 2.5)
(1, 0.5, 3)
(1, 0, 2.5)
(0.5, 0.125, 2.875)
(0.5, 1, 3)
(0.125, 0.5, 2.875)
(0.125, 0.125, 2.5)
(0, 1, 2.5)
(1, 2, 2.5)
(1, 1.5, 3)
(0.5, 2, 3)
(0.125, 1.5, 2.875)
(0, 2, 2.5)
(1, 3, 2.5)
(1, 2.5, 3)
(0.5, 2.875, 2.875)
(0.125, 2.5, 2.875)
(0.125, 2.875, 2.5)

new vert verts: 
(0.222222, 0.222222, 0.222222)
(0.125, 1, 0.125)
(1, 1, 0)
(1, 0.125, 0.125)
(1, 1, 1)
(1, 0, 1)
(0.125, 0.125, 1)
(0, 1, 1)
(2, 1, 0)
(2, 0.125, 0.125)
(2, 1, 1)
(2, 0, 1)
(2.875, 1, 0.125)
(2.77778, 0.222222, 0.222222)
(3, 1, 1)
(2.875, 0.125, 1)
(0.125, 2, 0.125)
(1, 2, 0)
(1, 2, 1)
(0, 2, 1)
(2, 2, 0)
(2, 2, 1)
(2.875, 2, 0.125)
(3, 2, 1)
(0.222222, 2.77778, 0.222222)
(1, 2.875, 0.125)
(1, 3, 1)
(0.125, 2.875, 1)
(2, 2.875, 0.125)
(2, 3, 1)
(2.77778, 2.77778, 0.222222)
(2.875, 2.875, 1)
(1, 1, 2)
(1, 0, 2)
(0.125, 0.125, 2)
(0, 1, 2)
(2, 1, 2)
(2, 0, 2)
(1, 2, 2)
(0, 2, 2)
(2, 2, 2)
(1, 3, 2)
(0.125, 2.875, 2)
(2, 3, 2)
(1, 1, 3)
(1, 0.125, 2.875)
(0.222222, 0.222222, 2.77778)
(0.125, 1, 2.875)
(1, 2, 3)
(0.125, 2, 2.875)
(1, 2.875, 2.875)
(0.222222, 2.77778, 2.77778)
cluster: 1
new poly verts: 
(2.5, 0.5, 1.5)
(2.5, 1.5, 1.5)
(2.5, 2.5, 1.5)
(1.5, 0.5, 2.5)
(2.5, 0.5, 2.5)
(1.5, 1.5, 2.5)
(2.5, 1.5, 2.5)
(1.5, 2.5, 2.5)
(2.5, 2.5, 2.5)

new face verts: 
(2.5, 0.5, 1)
(3, 0.5, 1.5)
(2.5, 0.5, 2)
(2, 0.5, 1.5)
(2.5, 0, 1.5)
(2.5, 1, 1.5)
(2.5, 1.5, 1)
(3, 1.5, 1.5)
(2.5, 1.5, 2)
(2, 1.5, 1.5)
(2.5, 2, 1.5)
(2.5, 2.5, 1)
(3, 2.5, 1.5)
(2.5, 2.5, 2)
(2, 2.5, 1.5)
(2.5, 3, 1.5)
(1.5, 0.5, 2)
(2, 0.5, 2.5)
(1.5, 0.5, 3)
(1, 0.5, 2.5)
(1.5, 0, 2.5)
(1.5, 1, 2.5)
(3, 0.5, 2.5)
(2.5, 0.5, 3)
(2.5, 0, 2.5)
(2.5, 1, 2.5)
(1.5, 1.5, 2)
(2, 1.5, 2.5)
(1.5, 1.5, 3)
(1, 1.5, 2.5)
(1.5, 2, 2.5)
(3, 1.5, 2.5)
(2.5, 1.5, 3)
(2.5, 2, 2.5)
(1.5, 2.5, 2)
(2, 2.5, 2.5)
(1.5, 2.5, 3)
(1, 2.5, 2.5)
(1.5, 3, 2.5)
(3, 2.5, 2.5)
(2.5, 2.5, 3)
(2.5, 3, 2.5)

new edge verts: 
(2.5, 0, 1)
(3, 0.5, 1)
(2.5, 1, 1)
(2, 0.5, 1)
(3, 1, 1.5)
(3, 0.5, 2)
(2.875, 0.125, 1.5)
(2.5, 0, 2)
(2.5, 1, 2)
(2, 0.5, 2)
(2, 1, 1.5)
(2, 0, 1.5)
(3, 1.5, 1)
(2.5, 2, 1)
(2, 1.5, 1)
(3, 2, 1.5)
(3, 1.5, 2)
(2.5, 2, 2)
(2, 1.5, 2)
(2, 2, 1.5)
(3, 2.5, 1)
(2.5, 3, 1)
(2, 2.5, 1)
(2.875, 2.875, 1.5)
(3, 2.5, 2)
(2.5, 3, 2)
(2, 2.5, 2)
(2, 3, 1.5)
(1.5, 0, 2)
(1.5, 1, 2)
(1, 0.5, 2)
(2, 1, 2.5)
(2, 0.5, 3)
(2, 0, 2.5)
(1.5, 0.125, 2.875)
(1.5, 1, 3)
(1, 0.5, 3)
(1, 1, 2.5)
(1, 0, 2.5)
(3, 1, 2.5)
(2.875, 0.5, 2.875)
(2.875, 0.125, 2.5)
(2.5, 0.125, 2.875)
(2.5, 1, 3)
(1.5, 2, 2)
(1, 1.5, 2)
(2, 2, 2.5)
(2, 1.5, 3)
(1.5, 2, 3)
(1, 1.5, 3)
(1, 2, 2.5)
(3, 2, 2.5)
(2.875, 1.5, 2.875)
(2.5, 2, 3)
(1.5, 3, 2)
(1, 2.5, 2)
(2, 3, 2.5)
(2, 2.5, 3)
(1.5, 2.875, 2.875)
(1, 2.5, 3)
(1, 3, 2.5)
(2.875, 2.875, 2.5)
(2.875, 2.5, 2.875)
(2.5, 2.875, 2.875)

new vert verts: 
(2, 0, 1)
(2.875, 0.125, 1)
(3, 1, 1)
(2, 1, 1)
(3, 1, 2)
(2.875, 0.125, 2)
(2, 0, 2)
(2, 1, 2)
(3, 2, 1)
(2, 2, 1)
(3, 2, 2)
(2, 2, 2)
(2.875, 2.875, 1)
(2, 3, 1)
(2.875, 2.875, 2)
(2, 3, 2)
(1, 0, 2)
(1, 1, 2)
(2, 1, 3)
(2, 0.125, 2.875)
(1, 0.125, 2.875)
(1, 1, 3)
(2.875, 1, 2.875)
(2.77778, 0.222222, 2.77778)
(1, 2, 2)
(2, 2, 3)
(1, 2, 3)
(2.875, 2, 2.875)
(1, 3, 2)
(2, 2.875, 2.875)
(1, 2.875, 2.875)
(2.77778, 2.77778, 2.77778)
cluster: 0
new poly verts: 
(0.5, 0.5, 0.5)
(1.5, 0.5, 0.5)
(2.5, 0.5, 0.5)
(0.5, 1.5, 0.5)
(1.5, 1.5, 0.5)
(2.5, 1.5, 0.5)
(0.5, 2.5, 0.5)
(1.5, 2.5, 0.5)
(2.5, 2.5, 0.5)
(0.5, 0.5, 1.5)
(1.5, 0.5, 1.5)
(0.5, 1.5, 1.5)
(1.5, 1.5, 1.5)
(0.5, 2.5, 1.5)
(1.5, 2.5, 1.5)
(0.5, 0.5, 2.5)
(0.5, 1.5, 2.5)
(0.5, 2.5, 2.5)

new face verts: 
(0.5, 0.5, 0)
(1, 0.5, 0.5)
(0.5, 0.5, 1)
(0, 0.5, 0.5)
(0.5, 0, 0.5)
(0.5, 1, 0.5)
(1.5, 0.5, 0)
(2, 0.5, 0.5)
(1.5, 0.5, 1)
(1.5, 0, 0.5)
(1.5, 1, 0.5)
(2.5, 0.5, 0)
(3, 0.5, 0.5)
(2.5, 0.5, 1)
(2.5, 0, 0.5)
(2.5, 1, 0.5)
(0.5, 1.5, 0)
(1, 1.5, 0.5)
(0.5, 1.5, 1)
(0, 1.5, 0.5)
(0.5, 2, 0.5)
(1.5, 1.5, 0)
(2, 1.5, 0.5)
(1.5, 1.5, 1)
(1.5, 2, 0.5)
(2.5, 1.5, 0)
(3, 1.5, 0.5)
(2.5, 1.5, 1)
(2.5, 2, 0.5)
(0.5, 2.5, 0)
(1, 2.5, 0.5)
(0.5, 2.5, 1)
(0, 2.5, 0.5)
(0.5, 3, 0.5)
(1.5, 2.5, 0)
(2, 2.5, 0.5)
(1.5, 2.5, 1)
(1.5, 3, 0.5)
(2.5, 2.5, 0)
(3, 2.5, 0.5)
(2.5, 2.5, 1)
(2.5, 3, 0.5)
(1, 0.5, 1.5)
(0.5, 0.5, 2)
(0, 0.5, 1.5)
(0.5, 0, 1.5)
(0.5, 1, 1.5)
(2, 0.5, 1.5)
(1.5, 0.5, 2)
(1.5, 0, 1.5)
(1.5, 1, 1.5)
(1, 1.5, 1.5)
(0.5, 1.5, 2)
(0, 1.5, 1.5)
(0.5, 2, 1.5)
(2, 1.5, 1.5)
(1.5, 1.5, 2)
(1.5, 2, 1.5)
(1, 2.5, 1.5)
(0.5, 2.5, 2)
(0, 2.5, 1.5)
(0.5, 3, 1.5)
(2, 2.5, 1.5)
(1.5, 2.5, 2)
(1.5, 3, 1.5)
(1, 0.5, 2.5)
(0.5, 0.5, 3)
(0, 0.5, 2.5)
(0.5, 0, 2.5)
(0.5, 1, 2.5)
(1, 1.5, 2.5)
(0.5, 1.5, 3)
(0, 1.5, 2.5)
(0.5, 2, 2.5)
(1, 2.5, 2.5)
(0.5, 2.5, 3)
(0, 2.5, 2.5)
(0.5, 3, 2.5)

new edge verts: 
(0.125, 0.5, 0.125)
(0.5, 1, 0)
(1, 0.5, 0)
(0.5, 0.125, 0.125)
(1, 1, 0.5)
(1, 0.5, 1)
(1, 0, 0.5)
(0.5, 0, 1)
(0.5, 1, 1)
(0, 0.5, 1)
(0.125, 0.125, 0.5)
(0, 1, 0.5)
(1.5, 1, 0)
(2, 0.5, 0)
(1.5, 0.125, 0.125)
(2, 1, 0.5)
(2, 0.5, 1)
(2, 0, 0.5)
(1.5, 0, 1)
(1.5, 1, 1)
(2.5, 1, 0)
(2.875, 0.5, 0.125)
(2.5, 0.125, 0.125)
(3, 1, 0.5)
(3, 0.5, 1)
(2.875, 0.125, 0.5)
(2.5, 0, 1)
(2.5, 1, 1)
(0.125, 1.5, 0.125)
(0.5, 2, 0)
(1, 1.5, 0)
(1, 2, 0.5)
(1, 1.5, 1)
(0.5, 2, 1)
(0, 1.5, 1)
(0, 2, 0.5)
(1.5, 2, 0)
(2, 1.5, 0)
(2, 2, 0.5)
(2, 1.5, 1)
(1.5, 2, 1)
(2.5, 2, 0)
(2.875, 1.5, 0.125)
(3, 2, 0.5)
(3, 1.5, 1)
(2.5, 2, 1)
(0.125, 2.5, 0.125)
(0.5, 2.875, 0.125)
(1, 2.5, 0)
(1, 3, 0.5)
(1, 2.5, 1)
(0.5, 3, 1)
(0, 2.5, 1)
(0.125, 2.875, 0.5)
(1.5, 2.875, 0.125)
(2, 2.5, 0)
(2, 3, 0.5)
(2, 2.5, 1)
(1.5, 3, 1)
(2.5, 2.875, 0.125)
(2.875, 2.5, 0.125)
(2.875, 2.875, 0.5)
(3, 2.5, 1)
(2.5, 3, 1)
(1, 1, 1.5)
(1, 0.5, 2)
(1, 0, 1.5)
(0.5, 0, 2)
(0.5, 1, 2)
(0, 0.5, 2)
(0.125, 0.125, 1.5)
(0, 1, 1.5)
(2, 1, 1.5)
(2, 0.5, 2)
(2, 0, 1.5)
(1.5, 0, 2)
(1.5, 1, 2)
(1, 2, 1.5)
(1, 1.5, 2)
(0.5, 2, 2)
(0, 1.5, 2)
(0, 2, 1.5)
(2, 2, 1.5)
(2, 1.5, 2)
(1.5, 2, 2)
(1, 3, 1.5)
(1, 2.5, 2)
(0.5, 3, 2)
(0, 2.5, 2)
(0.125, 2.875, 1.5)
(2, 3, 1.5)
(2, 2.5, 2)
(1.5, 3, 2)
(1, 1, 2.5)
(1, 0.5, 3)
(1, 0, 2.5)
(0.5, 0.125, 2.875)
(0.5, 1, 3)
(0.125, 0.5, 2.875)
(0.125, 0.125, 2.5)
(0, 1, 2.5)
(1, 2, 2.5)
(1, 1.5, 3)
(0.5, 2, 3)
(0.125, 1.5, 2.875)
(0, 2, 2.5)
(1, 3, 2.5)
(1, 2.5, 3)
(0.5, 2.875, 2.875)
(0.125, 2.5, 2.875)
(0.125, 2.875, 2.5)

new vert verts: 
(0.222222, 0.222222, 0.222222)
(0.125, 1, 0.125)
(1, 1, 0)
(1, 0.125, 0.125)
(1, 1, 1)
(1, 0, 1)
(0.125, 0.125, 1)
(0, 1, 1)
(2, 1, 0)
(2, 0.125, 0.125)
(2, 1, 1)
(2, 0, 1)
(2.875, 1, 0.125)
(2.77778, 0.222222, 0.222222)
(3, 1, 1)
(2.875, 0.125, 1)
(0.125, 2, 0.125)
(1, 2, 0)
(1, 2, 1)
(0, 2, 1)
(2, 2, 0)
(2, 2, 1)
(2.875, 2, 0.125)
(3, 2, 1)
(0.222222, 2.77778, 0.222222)
(1, 2.875, 0.125)
(1, 3, 1)
(0.125, 2.875, 1)
(2, 2.875, 0.125)
(2, 3, 1)
(2.77778, 2.77778, 0.222222)
(2.875, 2.875, 1)
(1, 1, 2)
(1, 0, 2)
(0.125, 0.125, 2)
(0, 1, 2)
(2, 1, 2)
(2, 0, 2)
(1, 2, 2)
(0, 2, 2)
(2, 2, 2)
(1, 3, 2)
(0.125, 2.875, 2)
(2, 3, 2)
(1, 1, 3)
(1, 0.125, 2.875)
(0.222222, 0.222222, 2.77778)
(0.125, 1, 2.875)
(1, 2, 3)
(0.125, 2, 2.875)
(1, 2.875, 2.875)
(0.222222, 2.77778, 2.77778)
cluster: 1
new poly verts: 
(2.5, 0.5, 1.5)
(2.5, 1.5, 1.5)
(2.5, 2.5, 1.5)
(1.5, 0.5, 2.5)
(2.5, 0.5, 2.5)
(1.5, 1.5, 2.5)
(2.5, 1.5, 2.5)
(1.5, 2.5, 2.5)
(2.5, 2.5, 2.5)

new face verts: 
(2.5, 0.5, 1)
(3, 0.5, 1.5)
(2.5, 0.5, 2)
(2, 0.5, 1.5)
(2.5, 0, 1.5)
(2.5, 1, 1.5)
(2.5, 1.5, 1)
(3, 1.5, 1.5)
(2.5, 1.5, 2)
(2, 1.5, 1.5)
(2.5, 2, 1.5)
(2.5, 2.5, 1)
(3, 2.5, 1.5)
(2.5, 2.5, 2)
(2, 2.5, 1.5)
(2.5, 3, 1.5)
(1.5, 0.5, 2)
(2, 0.5, 2.5)
(1.5, 0.5, 3)
(1, 0.5, 2.5)
(1.5, 0, 2.5)
(1.5, 1, 2.5)
(3, 0.5, 2.5)
(2.5, 0.5, 3)
(2.5, 0, 2.5)
(2.5, 1, 2.5)
(1.5, 1.5, 2)
(2, 1.5, 2.5)
(1.5, 1.5, 3)
(1, 1.5, 2.5)
(1.5, 2, 2.5)
(3, 1.5, 2.5)
(2.5, 1.5, 3)
(2.5, 2, 2.5)
(1.5, 2.5, 2)
(2, 2.5, 2.5)
(1.5, 2.5, 3)
(1, 2.5, 2.5)
(1.5, 3, 2.5)
(3, 2.5, 2.5)
(2.5, 2.5, 3)
(2.5, 3, 2.5)

new edge verts: 
(2.5, 0, 1)
(3, 0.5, 1)
(2.5, 1, 1)
(2, 0.5, 1)
(3, 1, 1.5)
(3, 0.5, 2)
(2.875, 0.125, 1.5)
(2.5, 0, 2)
(2.5, 1, 2)
(2, 0.5, 2)
(2, 1, 1.5)
(2, 0, 1.5)
(3, 1.5, 1)
(2.5, 2, 1)
(2, 1.5, 1)
(3, 2, 1.5)
(3, 1.5, 2)
(2.5, 2, 2)
(2, 1.5, 2)
(2, 2, 1.5)
(3, 2.5, 1)
(2.5, 3, 1)
(2, 2.5, 1)
(2.875, 2.875, 1.5)
(3, 2.5, 2)
(2.5, 3, 2)
(2, 2.5, 2)
(2, 3, 1.5)
(1.5, 0, 2)
(1.5, 1, 2)
(1, 0.5, 2)
(2, 1, 2.5)
(2, 0.5, 3)
(2, 0, 2.5)
(1.5, 0.125, 2.875)
(1.5, 1, 3)
(1, 0.5, 3)
(1, 1, 2.5)
(1, 0, 2.5)
(3, 1, 2.5)
(2.875, 0.5, 2.875)
(2.875, 0.125, 2.5)
(2.5, 0.125, 2.875)
(2.5, 1, 3)
(1.5, 2, 2)
(1, 1.5, 2)
(2, 2, 2.5)
(2, 1.5, 3)
(1.5, 2, 3)
(1, 1.5, 3)
(1, 2, 2.5)
(3, 2, 2.5)
(2.875, 1.5, 2.875)
(2.5, 2, 3)
(1.5, 3, 2)
(1, 2.5, 2)
(2, 3, 2.5)
(2, 2.5, 3)
(1.5, 2.875, 2.875)
(1, 2.5, 3)
(1, 3, 2.5)
(2.875, 2.875, 2.5)
(2.875, 2.5, 2.875)
(2.5, 2.875, 2.875)

new vert verts: 
(2, 0, 1)
(2.875, 0.125, 1)
(3, 1, 1)
(2, 1, 1)
(3, 1, 2)
(2.875, 0.125, 2)
(2, 0, 2)
(2, 1, 2)
(3, 2, 1)
(2, 2, 1)
(3, 2, 2)
(2, 2, 2)
(2.875, 2.875, 1)
(2, 3, 1)
(2.875, 2.875, 2)
(2, 3, 2)
(1, 0, 2)
(1, 1, 2)
(2, 1, 3)
(2, 0.125, 2.875)
(1, 0.125, 2.875)
(1, 1, 3)
(2.875, 1, 2.875)
(2.77778, 0.222222, 2.77778)
(1, 2, 2)
(2, 2, 3)
(1, 2, 3)
(2.875, 2, 2.875)
(1, 3, 2)
(2, 2.875, 2.875)
(1, 2.875, 2.875)
(2.77778, 2.77778, 2.77778)
cluster: 2
new poly verts: 
(0.309028, 0.309028, 0.309028)
(0.28125, 0.75, 0.28125)
(0.75, 0.75, 0.25)
(0.75, 0.28125, 0.28125)
(0.28125, 0.28125, 0.75)
(0.25, 0.75, 0.75)
(0.75, 0.75, 0.75)
(0.75, 0.25, 0.75)
(1.25, 0.28125, 0.28125)
(1.25, 0.75, 0.25)
(1.25, 0.25, 0.75)
(1.25, 0.75, 0.75)
(0.28125, 1.25, 0.28125)
(0.75, 1.25, 0.25)
(0.25, 1.25, 0.75)
(0.75, 1.25, 0.75)
(1.25, 1.25, 0.25)
(1.25, 1.25, 0.75)
(0.75, 0.25, 1.25)
(0.28125, 0.28125, 1.25)
(0.25, 0.75, 1.25)
(0.75, 0.75, 1.25)
(1.25, 0.25, 1.25)
(1.25, 0.75, 1.25)
(0.75, 1.25, 1.25)
(0.25, 1.25, 1.25)
(1.25, 1.25, 1.25)

new face verts: 
(0.336806, 0.336806, 0.118056)
(0.288194, 0.514757, 0.288194)
(0.288194, 0.288194, 0.514757)
(0.336806, 0.118056, 0.336806)
(0.118056, 0.336806, 0.336806)
(0.514757, 0.288194, 0.288194)
(0.3125, 0.75, 0.0625)
(0.28125, 1, 0.28125)
(0.257812, 0.75, 0.507812)
(0.0625, 0.75, 0.3125)
(0.507812, 0.75, 0.257812)
(0.75, 0.75, 0)
(0.75, 1, 0.25)
(0.75, 0.75, 0.5)
(0.75, 0.507812, 0.257812)
(1, 0.75, 0.25)
(0.75, 0.3125, 0.0625)
(0.75, 0.257812, 0.507812)
(0.75, 0.0625, 0.3125)
(1, 0.28125, 0.28125)
(0.257812, 0.507812, 0.75)
(0.28125, 0.28125, 1)
(0.3125, 0.0625, 0.75)
(0.0625, 0.3125, 0.75)
(0.507812, 0.257812, 0.75)
(0.25, 1, 0.75)
(0.25, 0.75, 1)
(0, 0.75, 0.75)
(0.5, 0.75, 0.75)
(0.75, 1, 0.75)
(0.75, 0.75, 1)
(0.75, 0.5, 0.75)
(1, 0.75, 0.75)
(0.75, 0.25, 1)
(0.75, 0, 0.75)
(1, 0.25, 0.75)
(1.25, 0.3125, 0.0625)
(1.25, 0.507812, 0.257812)
(1.25, 0.257812, 0.507812)
(1.25, 0.0625, 0.3125)
(1.5, 0.28125, 0.28125)
(1.25, 0.75, 0)
(1.25, 1, 0.25)
(1.25, 0.75, 0.5)
(1.5, 0.75, 0.25)
(1.25, 0.5, 0.75)
(1.25, 0.25, 1)
(1.25, 0, 0.75)
(1.5, 0.25, 0.75)
(1.25, 1, 0.75)
(1.25, 0.75, 1)
(1.5, 0.75, 0.75)
(0.3125, 1.25, 0.0625)
(0.28125, 1.5, 0.28125)
(0.257812, 1.25, 0.507812)
(0.0625, 1.25, 0.3125)
(0.507812, 1.25, 0.257812)
(0.75, 1.25, 0)
(0.75, 1.5, 0.25)
(0.75, 1.25, 0.5)
(1, 1.25, 0.25)
(0.25, 1.5, 0.75)
(0.25, 1.25, 1)
(0, 1.25, 0.75)
(0.5, 1.25, 0.75)
(0.75, 1.5, 0.75)
(0.75, 1.25, 1)
(1, 1.25, 0.75)
(1.25, 1.25, 0)
(1.25, 1.5, 0.25)
(1.25, 1.25, 0.5)
(1.5, 1.25, 0.25)
(1.25, 1.5, 0.75)
(1.25, 1.25, 1)
(1.5, 1.25, 0.75)
(0.507812, 0.257812, 1.25)
(0.75, 0.25, 1.5)
(1, 0.25, 1.25)
(0.75, 0, 1.25)
(0.75, 0.5, 1.25)
(0.0625, 0.3125, 1.25)
(0.28125, 0.28125, 1.5)
(0.3125, 0.0625, 1.25)
(0.257812, 0.507812, 1.25)
(0, 0.75, 1.25)
(0.25, 0.75, 1.5)
(0.5, 0.75, 1.25)
(0.25, 1, 1.25)
(0.75, 0.75, 1.5)
(1, 0.75, 1.25)
(0.75, 1, 1.25)
(1.25, 0.25, 1.5)
(1.5, 0.25, 1.25)
(1.25, 0, 1.25)
(1.25, 0.5, 1.25)
(1.25, 0.75, 1.5)
(1.5, 0.75, 1.25)
(1.25, 1, 1.25)
(0.5, 1.25, 1.25)
(0.75, 1.25, 1.5)
(1, 1.25, 1.25)
(0.75, 1.5, 1.25)
(0, 1.25, 1.25)
(0.25, 1.25, 1.5)
(0.25, 1.5, 1.25)
(1.25, 1.25, 1.5)
(1.5, 1.25, 1.25)
(1.25, 1.5, 1.25)

new edge verts: 
(0.348958, 0.200521, 0.200521)
(0.521701, 0.318576, 0.0763889)
(0.318576, 0.521701, 0.0763889)
(0.200521, 0.348958, 0.200521)
(0.509549, 0.509549, 0.265408)
(0.265408, 0.509549, 0.509549)
(0.0763889, 0.521701, 0.318576)
(0.0763889, 0.318576, 0.521701)
(0.509549, 0.265408, 0.509549)
(0.318576, 0.0763889, 0.521701)
(0.200521, 0.200521, 0.348958)
(0.521701, 0.0763889, 0.318576)
(0.515625, 0.75, 0.015625)
(0.3125, 1, 0.0625)
(0.15625, 0.75, 0.15625)
(0.507812, 1, 0.257812)
(0.257812, 1, 0.507812)
(0.0625, 1, 0.3125)
(0.015625, 0.75, 0.515625)
(0.501953, 0.75, 0.501953)
(0.75, 0.515625, 0.015625)
(1, 0.75, 0)
(0.75, 1, 0)
(1, 1, 0.25)
(0.75, 1, 0.5)
(1, 0.75, 0.5)
(0.75, 0.501953, 0.501953)
(1, 0.507812, 0.257812)
(0.75, 0.15625, 0.15625)
(1, 0.3125, 0.0625)
(1, 0.257812, 0.507812)
(0.75, 0.015625, 0.515625)
(1, 0.0625, 0.3125)
(0.501953, 0.501953, 0.75)
(0.257812, 0.507812, 1)
(0.015625, 0.515625, 0.75)
(0.0625, 0.3125, 1)
(0.507812, 0.257812, 1)
(0.3125, 0.0625, 1)
(0.15625, 0.15625, 0.75)
(0.515625, 0.015625, 0.75)
(0.5, 1, 0.75)
(0.25, 1, 1)
(0, 1, 0.75)
(0, 0.75, 1)
(0.5, 0.75, 1)
(1, 1, 0.75)
(0.75, 1, 1)
(1, 0.75, 1)
(0.75, 0.5, 1)
(1, 0.5, 0.75)
(1, 0.25, 1)
